Suhu_Udara,Kelembaban_Udara,Kelembaban_Tanah,pH_Tanah,Intensitas_Cahaya,Tinggi_Tanaman
25.3,81,47,6.4,10460,10.3
24.1,87,43,6.6,14859,10.6
26.2,65,79,6.5,39867,11.0
30.9,65,64,6.1,61392,11.3
25.9,77,52,6.7,12723,11.8
22.4,83,30,6.5,13383,11.9
24.2,86,85,6.1,11302,12.2
20.1,70,70,6.4,11428,12.6
30.8,58,60,6.2,53808,12.9
25.8,70,71,6.6,7088,13.0
26.5,61,63,6.2,57015,13.5
25.3,77,49,6.1,18053,13.8
30.0,49,63,6.0,30479,14.2
27.6,64,65,6.3,47607,14.6
21.2,67,55,6.1,18389,14.9
25.1,88,78,6.0,17329,15.3
31.9,58,73,6.5,49956,15.5
30.0,49,32,5.9,50682,15.8
22.8,89,57,6.3,18615,15.9
21.0,86,33,6.8,5999,16.1
26.6,63,68,6.7,58785,16.3
32.8,63,46,6.6,34363,16.6
33.0,54,82,6.4,37606,16.8
22.3,68,77,6.4,12873,17.3
29.0,40,50,5.8,34634,17.6
26.3,55,84,6.0,64006,18.0
28.2,43,49,6.6,54249,18.4
21.6,90,78,6.2,7000,18.7
22.7,80,71,6.1,15970,19.1
23.7,77,78,6.5,9693,19.6
28.1,52,52,6.1,53283,20.0
23.4,78,34,6.7,6816,20.3
22.1,75,69,6.8,9925,20.7
24.2,69,81,6.2,9774,21.2
25.3,80,59,6.6,12069,21.3
31.6,49,75,6.4,33544,21.5
27.5,46,61,6.7,42506,21.7
31.0,58,72,5.8,62996,22.0
24.9,80,84,6.0,13802,22.3
31.6,41,47,6.7,46737,22.4
20.4,72,53,6.6,11807,22.6
24.5,89,44,6.0,9680,23.0
32.7,52,60,6.2,45536,23.1
23.2,75,61,5.9,16978,23.5
20.7,74,82,6.0,8265,23.7
28.7,54,35,6.1,39967,24.0
26.0,40,47,6.5,44027,24.2
26.3,49,31,6.4,62236,24.6
28.0,57,72,6.4,31431,24.8
26.9,65,49,6.4,53643,25.2
24.7,75,52,6.8,7142,25.3
21.6,86,71,6.6,7858,25.5
26.5,56,58,6.7,56684,25.9
27.8,47,47,6.5,60040,26.1
21.0,69,58,6.1,17579,26.3
30.4,65,52,6.7,56265,26.4
20.4,69,64,6.0,19131,26.7
24.5,83,61,6.2,18325,27.2
26.6,61,31,6.3,33847,27.5
28.1,64,42,6.0,64608,27.6
24.8,83,35,5.9,14539,27.7
24.0,76,80,6.7,18221,27.9
31.9,48,79,5.9,31879,28.2
29.1,51,67,6.2,44542,28.7
23.8,87,53,6.1,8826,29.0
26.5,57,52,6.0,53339,29.4
21.2,70,84,6.7,6699,29.9
25.6,73,41,6.6,10575,30.0
25.7,76,36,6.1,15929,30.2
21.1,74,63,6.5,13355,30.6
23.8,67,55,6.1,14347,30.9
30.2,58,51,6.0,55798,31.2
